site,treatment,islandSize,station,speciesCode,family,genus,specificEpithet,dispersalMode,successionalStage,seedLength,seedSum,seedlingSum,meanCanopyCover
JG,NR,NA,C,GUA_DOL,Annonaceae,Guatteria,dolichopoda,ZOO,Late,<5,2,0,76.3125
JG,NR,NA,C,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,1075,0,76.3125
JG,NR,NA,C,KOA_PIT,Asteraceae,Koanophyllon,pittieri,WIND,Early,<5,15,0,76.3125
JG,NR,NA,C,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,580,0,76.3125
JG,NR,NA,C,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,26,0,76.3125
JG,NR,NA,C,MYR_COR,Primulaceae,Myrsine,coriacea,ZOO,Early,<5,1,0,76.3125
JG,NR,NA,C,PAL_PAD,Rubiaceae,Palicourea,padifolia,ZOO,Both,<5,27,10,76.3125
JG,NR,NA,C,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,8,0,76.3125
JG,NR,NA,C,SEN_PAP,Fabaceae,Senna,papillosa,ZOO,Early,<5,1,0,76.3125
JG,NR,NA,C,STA_OCC,Staphyleaceae,Staphylea,occidentalis,ZOO,Early,>5,1,0,76.3125
JG,NR,NA,C,VER_TAP,Asteraceae,Verbesina,tapantiana,WIND,Early,<5,2,0,76.3125
JG,NR,NA,C,VIB_COS,Adoxaceae,Viburnum,costaricanum,ZOO,Both,<5,3,0,76.3125
JG,NR,NA,C,VIS_BAC,Hypericaceae,Vismia,baccifera,ZOO,Early,<5,1,0,76.3125
JG,NR,NA,D,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,72,0,85.79166667
JG,NR,NA,D,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,4,0,85.79166667
JG,NR,NA,D,CRO_DRA,Euphorbiaceae,Croton,draco,ZOO,Early,<5,9,0,85.79166667
JG,NR,NA,D,DEN_SES,Araliaceae,Dendropanax,sessiliflorus,ZOO,Both,<5,58,0,85.79166667
JG,NR,NA,D,FIC_COL,Moraceae,Ficus,colubrinae,ZOO,Both,<5,5,0,85.79166667
JG,NR,NA,D,FIC_HAR,Moraceae,Ficus,hartwegii,ZOO,Both,<5,6,0,85.79166667
JG,NR,NA,D,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,61,0,85.79166667
JG,NR,NA,D,KOA_PIT,Asteraceae,Koanophyllon,pittieri,WIND,Early,<5,16,0,85.79166667
JG,NR,NA,D,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,255,0,85.79166667
JG,NR,NA,D,MIC_SCH,Melastomataceae,Miconia,schlimii,ZOO,Early,<5,315,0,85.79166667
JG,NR,NA,D,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,7,0,85.79166667
JG,NR,NA,D,PAL_PAD,Rubiaceae,Palicourea,padifolia,ZOO,Both,<5,12,4,85.79166667
JG,NR,NA,D,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,6,0,85.79166667
JG,NR,NA,D,SEN_PAP,Fabaceae,Senna,papillosa,ZOO,Early,<5,9,1,85.79166667
JG,NR,NA,D,STA_OCC,Staphyleaceae,Staphylea,occidentalis,ZOO,Early,>5,2,0,85.79166667
JG,NR,NA,D,VER_TAP,Asteraceae,Verbesina,tapantiana,WIND,Early,<5,4,0,85.79166667
JG,NR,NA,D,VIB_COS,Adoxaceae,Viburnum,costaricanum,ZOO,Both,<5,3,2,85.79166667
JG,AN,L,A,ALC_LAT,Euphorbiaceae,Alchornea,latifolia,ZOO,Early,<5,4,0,92.86111111
JG,AN,L,A,ALL_PSI,Sapindaceae,Allophylus,psilospermus,ZOO,Late,>5,2,0,92.86111111
JG,AN,L,A,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,108,0,92.86111111
JG,AN,L,A,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,448,0,92.86111111
JG,AN,L,A,CON_XAL,Melastomataceae,Conostegia,xalapensis,ZOO,Early,<5,5,0,92.86111111
JG,AN,L,A,COR_ERI,Boraginaceae,Cordia,eriostigma,ZOO,Late,>5,2,0,92.86111111
JG,AN,L,A,DEN_SES,Araliaceae,Dendropanax,sessiliflorus,ZOO,Both,<5,6,0,92.86111111
JG,AN,L,A,HAM_APP,Malvaceae,Hampea,appendiculata,ZOO,Early,<5,1,2,92.86111111
JG,AN,L,A,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,179,0,92.86111111
JG,AN,L,A,KOA_PIT,Asteraceae,Koanophyllon,pittieri,WIND,Early,<5,8,0,92.86111111
JG,AN,L,A,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,93,0,92.86111111
JG,AN,L,A,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,17,3,92.86111111
JG,AN,L,A,OCO_PUB,Lauraceae,Ocotea,puberula,ZOO,Both,>5,2,0,92.86111111
JG,AN,L,A,PAL_PAD,Rubiaceae,Palicourea,padifolia,ZOO,Both,<5,19,9,92.86111111
JG,AN,L,A,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,17,0,92.86111111
JG,AN,L,A,SEN_PAP,Fabaceae,Senna,papillosa,ZOO,Early,<5,1,1,92.86111111
JG,AN,L,A,VER_TAP,Asteraceae,Verbesina,tapantiana,WIND,Early,<5,7,0,92.86111111
JG,AN,L,A,VIB_COS,Adoxaceae,Viburnum,costaricanum,ZOO,Both,<5,7,10,92.86111111
JG,AN,L,A,VIS_BAC,Hypericaceae,Vismia,baccifera,ZOO,Early,<5,2,0,92.86111111
JG,AN,L,B,ALC_LAT,Euphorbiaceae,Alchornea,latifolia,ZOO,Early,<5,1,0,89.29166667
JG,AN,L,B,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,192,0,89.29166667
JG,AN,L,B,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,412,0,89.29166667
JG,AN,L,B,CON_XAL,Melastomataceae,Conostegia,xalapensis,ZOO,Early,<5,25,0,89.29166667
JG,AN,L,B,COR_ERI,Boraginaceae,Cordia,eriostigma,ZOO,Late,>5,2,0,89.29166667
JG,AN,L,B,CRO_DRA,Euphorbiaceae,Croton,draco,ZOO,Early,<5,1,0,89.29166667
JG,AN,L,B,DEN_SES,Araliaceae,Dendropanax,sessiliflorus,ZOO,Both,<5,9,0,89.29166667
JG,AN,L,B,FIC_COL,Moraceae,Ficus,colubrinae,ZOO,Both,<5,100,0,89.29166667
JG,AN,L,B,FIC_HAR,Moraceae,Ficus,hartwegii,ZOO,Both,<5,525,0,89.29166667
JG,AN,L,B,GUA_DOL,Annonaceae,Guatteria,dolichopoda,ZOO,Late,<5,1,0,89.29166667
JG,AN,L,B,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,93,0,89.29166667
JG,AN,L,B,KOA_PIT,Asteraceae,Koanophyllon,pittieri,WIND,Early,<5,6,0,89.29166667
JG,AN,L,B,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,96,0,89.29166667
JG,AN,L,B,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,28,0,89.29166667
JG,AN,L,B,MYR_COR,Primulaceae,Myrsine,coriacea,ZOO,Early,<5,1,0,89.29166667
JG,AN,L,B,PAL_PAD,Rubiaceae,Palicourea,padifolia,ZOO,Both,<5,22,5,89.29166667
JG,AN,L,B,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,14,0,89.29166667
JG,AN,L,B,SEN_PAP,Fabaceae,Senna,papillosa,ZOO,Early,<5,3,0,89.29166667
JG,AN,L,B,VER_TAP,Asteraceae,Verbesina,tapantiana,WIND,Early,<5,5,0,89.29166667
JG,AN,L,B,VIB_COS,Adoxaceae,Viburnum,costaricanum,ZOO,Both,<5,4,0,89.29166667
JG,AN,M,C,AEG_VAL,Lamiaceae,Aegiphila,valerioi,ZOO,Late,<5,8,0,88.86666667
JG,AN,M,C,ALC_LAT,Euphorbiaceae,Alchornea,latifolia,ZOO,Early,<5,3,0,88.86666667
JG,AN,M,C,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,285,0,88.86666667
JG,AN,M,C,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,585,0,88.86666667
JG,AN,M,C,CON_XAL,Melastomataceae,Conostegia,xalapensis,ZOO,Early,<5,6,0,88.86666667
JG,AN,M,C,CRO_DRA,Euphorbiaceae,Croton,draco,ZOO,Early,<5,1,0,88.86666667
JG,AN,M,C,DEN_SES,Araliaceae,Dendropanax,sessiliflorus,ZOO,Both,<5,136,0,88.86666667
JG,AN,M,C,FIC_HAR,Moraceae,Ficus,hartwegii,ZOO,Both,<5,251,0,88.86666667
JG,AN,M,C,HAM_APP,Malvaceae,Hampea,appendiculata,ZOO,Early,<5,8,6,88.86666667
JG,AN,M,C,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,79,0,88.86666667
JG,AN,M,C,KOA_PIT,Asteraceae,Koanophyllon,pittieri,WIND,Early,<5,12,0,88.86666667
JG,AN,M,C,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,131,0,88.86666667
JG,AN,M,C,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,27,0,88.86666667
JG,AN,M,C,PAL_PAD,Rubiaceae,Palicourea,padifolia,ZOO,Both,<5,25,18,88.86666667
JG,AN,M,C,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,13,0,88.86666667
JG,AN,M,C,SEN_PAP,Fabaceae,Senna,papillosa,ZOO,Early,<5,4,0,88.86666667
JG,AN,M,C,STA_OCC,Staphyleaceae,Staphylea,occidentalis,ZOO,Early,>5,2,0,88.86666667
JG,AN,M,C,TER_AMA,Combretaceae,Terminalia,amazonia,WIND,Late,<5,1,0,88.86666667
JG,AN,M,C,VER_TAP,Asteraceae,Verbesina,tapantiana,WIND,Early,<5,1,0,88.86666667
JG,AN,M,C,VIB_COS,Adoxaceae,Viburnum,costaricanum,ZOO,Both,<5,8,9,88.86666667
JG,AN,M,D,ALC_LAT,Euphorbiaceae,Alchornea,latifolia,ZOO,Early,<5,1,0,85.55
JG,AN,M,D,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,112,0,85.55
JG,AN,M,D,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,303,0,85.55
JG,AN,M,D,COR_ERI,Boraginaceae,Cordia,eriostigma,ZOO,Late,>5,8,0,85.55
JG,AN,M,D,DEN_SES,Araliaceae,Dendropanax,sessiliflorus,ZOO,Both,<5,5,0,85.55
JG,AN,M,D,FIC_COL,Moraceae,Ficus,colubrinae,ZOO,Both,<5,1,0,85.55
JG,AN,M,D,FIC_HAR,Moraceae,Ficus,hartwegii,ZOO,Both,<5,2,0,85.55
JG,AN,M,D,GUA_DOL,Annonaceae,Guatteria,dolichopoda,ZOO,Late,<5,1,0,85.55
JG,AN,M,D,HAM_APP,Malvaceae,Hampea,appendiculata,ZOO,Early,<5,2,0,85.55
JG,AN,M,D,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,132,0,85.55
JG,AN,M,D,KOA_PIT,Asteraceae,Koanophyllon,pittieri,WIND,Early,<5,4,0,85.55
JG,AN,M,D,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,64,0,85.55
JG,AN,M,D,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,21,0,85.55
JG,AN,M,D,PAL_PAD,Rubiaceae,Palicourea,padifolia,ZOO,Both,<5,22,5,85.55
JG,AN,M,D,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,3,0,85.55
JG,AN,M,D,VIB_COS,Adoxaceae,Viburnum,costaricanum,ZOO,Both,<5,9,0,85.55
JG,P,NA,A,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,62,0,90.33333333
JG,P,NA,A,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,17,0,90.33333333
JG,P,NA,A,DEN_SES,Araliaceae,Dendropanax,sessiliflorus,ZOO,Both,<5,2,0,90.33333333
JG,P,NA,A,FIC_COL,Moraceae,Ficus,colubrinae,ZOO,Both,<5,13,0,90.33333333
JG,P,NA,A,FIC_HAR,Moraceae,Ficus,hartwegii,ZOO,Both,<5,54,0,90.33333333
JG,P,NA,A,HAM_APP,Malvaceae,Hampea,appendiculata,ZOO,Early,<5,2,5,90.33333333
JG,P,NA,A,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,16,0,90.33333333
JG,P,NA,A,ING_EDU,Fabaceae,Inga,edulis,ZOO,Late,>5,1,0,90.33333333
JG,P,NA,A,KOA_PIT,Asteraceae,Koanophyllon,pittieri,WIND,Early,<5,7,0,90.33333333
JG,P,NA,A,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,291,0,90.33333333
JG,P,NA,A,MIC_THE,Melastomataceae,Miconia,theazans,ZOO,Early,<5,275,0,90.33333333
JG,P,NA,A,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,38,0,90.33333333
JG,P,NA,A,PAL_PAD,Rubiaceae,Palicourea,padifolia,ZOO,Both,<5,4,7,90.33333333
JG,P,NA,A,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,2,0,90.33333333
JG,P,NA,A,TER_AMA,Combretaceae,Terminalia,amazonia,WIND,Late,<5,1,0,90.33333333
JG,P,NA,B,ALC_LAT,Euphorbiaceae,Alchornea,latifolia,ZOO,Early,<5,1,0,95.20454545
JG,P,NA,B,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,32,0,95.20454545
JG,P,NA,B,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,16,0,95.20454545
JG,P,NA,B,DEN_SES,Araliaceae,Dendropanax,sessiliflorus,ZOO,Both,<5,3,0,95.20454545
JG,P,NA,B,FIC_HAR,Moraceae,Ficus,hartwegii,ZOO,Both,<5,75,0,95.20454545
JG,P,NA,B,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,14,0,95.20454545
JG,P,NA,B,ING_EDU,Fabaceae,Inga,edulis,ZOO,Late,>5,3,0,95.20454545
JG,P,NA,B,KOA_PIT,Asteraceae,Koanophyllon,pittieri,WIND,Early,<5,3,0,95.20454545
JG,P,NA,B,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,126,0,95.20454545
JG,P,NA,B,MIC_THE,Melastomataceae,Miconia,theazans,ZOO,Early,<5,40,0,95.20454545
JG,P,NA,B,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,3,0,95.20454545
JG,P,NA,B,MYR_COR,Primulaceae,Myrsine,coriacea,ZOO,Early,<5,1,0,95.20454545
JG,P,NA,B,PAL_PAD,Rubiaceae,Palicourea,padifolia,ZOO,Both,<5,8,2,95.20454545
JG,P,NA,B,STA_OCC,Staphyleaceae,Staphylea,occidentalis,ZOO,Early,>5,1,0,95.20454545
JG,P,NA,B,TER_AMA,Combretaceae,Terminalia,amazonia,WIND,Late,<5,1,0,95.20454545
JG,P,NA,C,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,63,0,92.91666667
JG,P,NA,C,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,39,0,92.91666667
JG,P,NA,C,DEN_SES,Araliaceae,Dendropanax,sessiliflorus,ZOO,Both,<5,11,0,92.91666667
JG,P,NA,C,FIC_COL,Moraceae,Ficus,colubrinae,ZOO,Both,<5,15,0,92.91666667
JG,P,NA,C,HAM_APP,Malvaceae,Hampea,appendiculata,ZOO,Early,<5,5,4,92.91666667
JG,P,NA,C,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,91,0,92.91666667
JG,P,NA,C,KOA_PIT,Asteraceae,Koanophyllon,pittieri,WIND,Early,<5,67,0,92.91666667
JG,P,NA,C,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,54,0,92.91666667
JG,P,NA,C,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,24,1,92.91666667
JG,P,NA,C,PAL_PAD,Rubiaceae,Palicourea,padifolia,ZOO,Both,<5,20,3,92.91666667
JG,P,NA,C,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,7,0,92.91666667
JG,P,NA,C,TER_AMA,Combretaceae,Terminalia,amazonia,WIND,Late,<5,1,0,92.91666667
JG,P,NA,C,VIB_COS,Adoxaceae,Viburnum,costaricanum,ZOO,Both,<5,5,0,92.91666667
JG,P,NA,D,ALC_LAT,Euphorbiaceae,Alchornea,latifolia,ZOO,Early,<5,1,0,94.79166667
JG,P,NA,D,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,39,0,94.79166667
JG,P,NA,D,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,21,0,94.79166667
JG,P,NA,D,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,92,0,94.79166667
JG,P,NA,D,KOA_PIT,Asteraceae,Koanophyllon,pittieri,WIND,Early,<5,10,0,94.79166667
JG,P,NA,D,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,51,0,94.79166667
JG,P,NA,D,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,14,1,94.79166667
JG,P,NA,D,PAL_PAD,Rubiaceae,Palicourea,padifolia,ZOO,Both,<5,3,1,94.79166667
JG,P,NA,D,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,1,0,94.79166667
JG,P,NA,D,TER_AMA,Combretaceae,Terminalia,amazonia,WIND,Late,<5,1,0,94.79166667
JG,P,NA,D,VIS_BAC,Hypericaceae,Vismia,baccifera,ZOO,Early,<5,2,0,94.79166667
JG,P,NA,D,VOC_GUA,Vochysiaceae,Vochysia,guatemalensis,WIND,Late,>5,1,0,94.79166667
JG,R,NA,A,ALC_LAT,Euphorbiaceae,Alchornea,latifolia,ZOO,Early,<5,4,0,94.1875
JG,R,NA,A,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,1157,0,94.1875
JG,R,NA,A,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,106,0,94.1875
JG,R,NA,A,CRO_DRA,Euphorbiaceae,Croton,draco,ZOO,Early,<5,1,0,94.1875
JG,R,NA,A,DEN_SES,Araliaceae,Dendropanax,sessiliflorus,ZOO,Both,<5,3065,0,94.1875
JG,R,NA,A,FIC_COL,Moraceae,Ficus,colubrinae,ZOO,Both,<5,1,0,94.1875
JG,R,NA,A,FIC_HAR,Moraceae,Ficus,hartwegii,ZOO,Both,<5,11,0,94.1875
JG,R,NA,A,GUA_DOL,Annonaceae,Guatteria,dolichopoda,ZOO,Late,<5,7,0,94.1875
JG,R,NA,A,HAM_APP,Malvaceae,Hampea,appendiculata,ZOO,Early,<5,16,0,94.1875
JG,R,NA,A,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,40,0,94.1875
JG,R,NA,A,ING_PUN,Fabaceae,Inga,punctata,ZOO,Late,>5,5,0,94.1875
JG,R,NA,A,KOA_PIT,Asteraceae,Koanophyllon,pittieri,WIND,Early,<5,620,0,94.1875
JG,R,NA,A,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,8466,0,94.1875
JG,R,NA,A,MIC_THE,Melastomataceae,Miconia,theazans,ZOO,Early,<5,220,0,94.1875
JG,R,NA,A,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,4029,0,94.1875
JG,R,NA,A,MOL_VIR,Monimiaceae,Mollinedia,viridiflora,ZOO,Late,>5,2,2,94.1875
JG,R,NA,A,MYR_COR,Primulaceae,Myrsine,coriacea,ZOO,Early,<5,1,0,94.1875
JG,R,NA,A,OCO_PUB,Lauraceae,Ocotea,puberula,ZOO,Both,>5,1,4,94.1875
JG,R,NA,A,OTO_NOV,Myristicaceae,Otoba,novogranatensis,ZOO,Both,>5,1,0,94.1875
JG,R,NA,A,PAL_PAD,Rubiaceae,Palicourea,padifolia,ZOO,Both,<5,54,0,94.1875
JG,R,NA,A,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,2,0,94.1875
JG,R,NA,A,SEN_PAP,Fabaceae,Senna,papillosa,ZOO,Early,<5,4,0,94.1875
JG,R,NA,A,TRO_RAC,Moraceae,Trophis,racemosa,ZOO,Late,>5,2,0,94.1875
JG,R,NA,A,VIB_COS,Adoxaceae,Viburnum,costaricanum,ZOO,Both,<5,12,0,94.1875
JG,R,NA,A,VIS_BAC,Hypericaceae,Vismia,baccifera,ZOO,Early,<5,1,0,94.1875
JG,R,NA,B,ALC_LAT,Euphorbiaceae,Alchornea,latifolia,ZOO,Early,<5,2,0,93.75
JG,R,NA,B,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,28,0,93.75
JG,R,NA,B,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,45,0,93.75
JG,R,NA,B,DEN_SES,Araliaceae,Dendropanax,sessiliflorus,ZOO,Both,<5,10,0,93.75
JG,R,NA,B,FIC_COL,Moraceae,Ficus,colubrinae,ZOO,Both,<5,15,0,93.75
JG,R,NA,B,FIC_COS,Moraceae,Ficus,costaricana,ZOO,Both,<5,56,0,93.75
JG,R,NA,B,FIC_HAR,Moraceae,Ficus,hartwegii,ZOO,Both,<5,2,0,93.75
JG,R,NA,B,GUA_DOL,Annonaceae,Guatteria,dolichopoda,ZOO,Late,<5,9,0,93.75
JG,R,NA,B,HAM_APP,Malvaceae,Hampea,appendiculata,ZOO,Early,<5,1,0,93.75
JG,R,NA,B,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,133,0,93.75
JG,R,NA,B,KOA_PIT,Asteraceae,Koanophyllon,pittieri,WIND,Early,<5,310,0,93.75
JG,R,NA,B,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,282,0,93.75
JG,R,NA,B,MIC_SCH,Melastomataceae,Miconia,schlimii,ZOO,Early,<5,350,0,93.75
JG,R,NA,B,MIC_THE,Melastomataceae,Miconia,theazans,ZOO,Early,<5,15,0,93.75
JG,R,NA,B,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,1070,0,93.75
JG,R,NA,B,OTO_NOV,Myristicaceae,Otoba,novogranatensis,ZOO,Both,>5,2,3,93.75
JG,R,NA,B,PAL_PAD,Rubiaceae,Palicourea,padifolia,ZOO,Both,<5,62,0,93.75
JG,R,NA,B,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,2,0,93.75
JG,R,NA,B,SEN_PAP,Fabaceae,Senna,papillosa,ZOO,Early,<5,876,0,93.75
JG,R,NA,B,TRO_MEX,Moraceae,Trophis,mexicana,ZOO,Late,<5,1,1,93.75
JG,R,NA,B,VER_TAP,Asteraceae,Verbesina,tapantiana,WIND,Early,<5,7,0,93.75
JG,R,NA,B,VIB_COS,Adoxaceae,Viburnum,costaricanum,ZOO,Both,<5,7,1,93.75
JG,R,NA,C,ALC_LAT,Euphorbiaceae,Alchornea,latifolia,ZOO,Early,<5,4,0,94.75
JG,R,NA,C,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,46,0,94.75
JG,R,NA,C,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,76,0,94.75
JG,R,NA,C,COR_ERI,Boraginaceae,Cordia,eriostigma,ZOO,Late,>5,2,0,94.75
JG,R,NA,C,CRO_DRA,Euphorbiaceae,Croton,draco,ZOO,Early,<5,2,0,94.75
JG,R,NA,C,DEN_SES,Araliaceae,Dendropanax,sessiliflorus,ZOO,Both,<5,2,0,94.75
JG,R,NA,C,FIC_COL,Moraceae,Ficus,colubrinae,ZOO,Both,<5,40,0,94.75
JG,R,NA,C,FIC_HAR,Moraceae,Ficus,hartwegii,ZOO,Both,<5,6,0,94.75
JG,R,NA,C,GUA_DOL,Annonaceae,Guatteria,dolichopoda,ZOO,Late,<5,2,0,94.75
JG,R,NA,C,HAM_APP,Malvaceae,Hampea,appendiculata,ZOO,Early,<5,2,0,94.75
JG,R,NA,C,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,36,0,94.75
JG,R,NA,C,ING_PUN,Fabaceae,Inga,punctata,ZOO,Late,>5,31,0,94.75
JG,R,NA,C,KOA_PIT,Asteraceae,Koanophyllon,pittieri,WIND,Early,<5,255,0,94.75
JG,R,NA,C,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,31,0,94.75
JG,R,NA,C,MIC_SCH,Melastomataceae,Miconia,schlimii,ZOO,Early,<5,15,0,94.75
JG,R,NA,C,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,30,0,94.75
JG,R,NA,C,OTO_NOV,Myristicaceae,Otoba,novogranatensis,ZOO,Both,>5,2,5,94.75
JG,R,NA,C,PAL_PAD,Rubiaceae,Palicourea,padifolia,ZOO,Both,<5,5,0,94.75
JG,R,NA,C,PSI_GUA,Myrtaceae,Psidium,guajava,ZOO,Early,<5,1,0,94.75
JG,R,NA,C,SEN_PAP,Fabaceae,Senna,papillosa,ZOO,Early,<5,1,0,94.75
JG,R,NA,C,VIB_COS,Adoxaceae,Viburnum,costaricanum,ZOO,Both,<5,2,0,94.75
JG,R,NA,D,ALC_LAT,Euphorbiaceae,Alchornea,latifolia,ZOO,Early,<5,3,0,93.39583333
JG,R,NA,D,CEC_OBT,Urticaceae,Cecropia,obtusifolia,ZOO,Early,<5,48,0,93.39583333
JG,R,NA,D,CEC_PEL,Urticaceae,Cecropia,peltata,ZOO,Both,<5,53,0,93.39583333
JG,R,NA,D,DEN_SES,Araliaceae,Dendropanax,sessiliflorus,ZOO,Both,<5,4,0,93.39583333
JG,R,NA,D,FIC_AME,Moraceae,Ficus,americana,ZOO,Both,<5,90,0,93.39583333
JG,R,NA,D,FIC_COL,Moraceae,Ficus,colubrinae,ZOO,Both,<5,27,0,93.39583333
JG,R,NA,D,FIC_COS,Moraceae,Ficus,costaricana,ZOO,Both,<5,7,0,93.39583333
JG,R,NA,D,FIC_HAR,Moraceae,Ficus,hartwegii,ZOO,Both,<5,134,0,93.39583333
JG,R,NA,D,GUA_DOL,Annonaceae,Guatteria,dolichopoda,ZOO,Late,<5,5,0,93.39583333
JG,R,NA,D,HAM_APP,Malvaceae,Hampea,appendiculata,ZOO,Early,<5,2,0,93.39583333
JG,R,NA,D,HEL_APP,Malvaceae,Heliocarpus,appendiculatus,WIND,Early,<5,6,0,93.39583333
JG,R,NA,D,ING_PUN,Fabaceae,Inga,punctata,ZOO,Late,>5,1,0,93.39583333
JG,R,NA,D,KOA_PIT,Asteraceae,Koanophyllon,pittieri,WIND,Early,<5,46,0,93.39583333
JG,R,NA,D,LIP_MYR,Verbenaceae,Lippia,myriocephala,WIND,Early,<5,373,0,93.39583333
JG,R,NA,D,MIC_TRI,Melastomataceae,Miconia,trinervia,ZOO,Early,<5,48,0,93.39583333
JG,R,NA,D,OTO_NOV,Myristicaceae,Otoba,novogranatensis,ZOO,Both,>5,94,2,93.39583333
JG,R,NA,D,PAL_PAD,Rubiaceae,Palicourea,padifolia,ZOO,Both,<5,6,0,93.39583333
